0.000000000000000000e+00,-5.853752499999999998e-02,4.755000000000000000e+03
0.000000000000000000e+00,-5.853965800000000136e-02,4.746000000000000000e+03
0.000000000000000000e+00,-5.851538099999999826e-02,4.745000000000000000e+03
0.000000000000000000e+00,-5.850333299999999764e-02,4.745000000000000000e+03
0.000000000000000000e+00,-5.871352700000000147e-02,4.744000000000000000e+03
0.000000000000000000e+00,-5.854266999999999804e-02,4.744000000000000000e+03
0.000000000000000000e+00,-5.840486599999999973e-02,4.744000000000000000e+03
0.000000000000000000e+00,-5.852671799999999841e-02,4.744000000000000000e+03
0.000000000000000000e+00,-5.856802099999999789e-02,4.741000000000000000e+03
0.000000000000000000e+00,-5.861480399999999952e-02,4.741000000000000000e+03
0.000000000000000000e+00,-5.841642300000000204e-02,4.741000000000000000e+03
0.000000000000000000e+00,-5.877703900000000314e-02,4.740000000000000000e+03
0.000000000000000000e+00,-5.873498700000000239e-02,4.742000000000000000e+03
0.000000000000000000e+00,-5.846503000000000116e-02,4.741000000000000000e+03
0.000000000000000000e+00,-5.844018399999999919e-02,4.741000000000000000e+03
0.000000000000000000e+00,-5.846977400000000213e-02,4.739000000000000000e+03
0.000000000000000000e+00,-5.852180600000000260e-02,4.737000000000000000e+03
0.000000000000000000e+00,-5.851152899999999962e-02,4.740000000000000000e+03
0.000000000000000000e+00,-5.842027600000000015e-02,4.735000000000000000e+03
0.000000000000000000e+00,-5.845772600000000152e-02,4.734000000000000000e+03
0.000000000000000000e+00,-5.853170800000000173e-02,4.731000000000000000e+03
0.000000000000000000e+00,-5.850026900000000057e-02,4.732000000000000000e+03
0.000000000000000000e+00,-5.859821900000000000e-02,4.732000000000000000e+03
0.000000000000000000e+00,-5.854806099999999847e-02,4.730000000000000000e+03
0.000000000000000000e+00,-5.846941199999999839e-02,4.732000000000000000e+03
0.000000000000000000e+00,-5.843995099999999693e-02,4.728000000000000000e+03
0.000000000000000000e+00,-5.851041700000000206e-02,4.728000000000000000e+03
0.000000000000000000e+00,-5.843730099999999705e-02,4.727000000000000000e+03
0.000000000000000000e+00,-5.840140199999999809e-02,4.725000000000000000e+03
0.000000000000000000e+00,-5.858208599999999849e-02,4.723000000000000000e+03
1.500000000000000000e+01,-5.861834600000000173e-02,4.721000000000000000e+03
1.500000000000000000e+01,-5.855712300000000259e-02,4.716000000000000000e+03
1.500000000000000000e+01,-5.853451300000000329e-02,4.711000000000000000e+03
1.500000000000000000e+01,-5.857501400000000163e-02,4.705000000000000000e+03
1.500000000000000000e+01,-5.848745799999999911e-02,4.701000000000000000e+03
1.500000000000000000e+01,-5.798696799999999985e-02,4.699000000000000000e+03
1.500000000000000000e+01,-5.860013199999999922e-02,4.695000000000000000e+03
1.500000000000000000e+01,-5.859265999999999780e-02,4.689000000000000000e+03
1.500000000000000000e+01,-5.859596899999999775e-02,4.684000000000000000e+03
1.500000000000000000e+01,-5.846752499999999936e-02,4.678000000000000000e+03
1.500000000000000000e+01,-5.846518500000000285e-02,4.673000000000000000e+03
1.500000000000000000e+01,-5.845713100000000245e-02,4.669000000000000000e+03
1.500000000000000000e+01,-5.843830900000000078e-02,4.664000000000000000e+03
1.500000000000000000e+01,-5.866697700000000210e-02,4.658000000000000000e+03
1.500000000000000000e+01,-5.858252500000000335e-02,4.653000000000000000e+03
1.500000000000000000e+01,-5.863952100000000001e-02,4.651000000000000000e+03
1.500000000000000000e+01,-5.851333899999999755e-02,4.645000000000000000e+03
1.500000000000000000e+01,-5.833975200000000166e-02,4.635000000000000000e+03
1.500000000000000000e+01,-5.845127499999999698e-02,4.627000000000000000e+03
1.500000000000000000e+01,-5.846546899999999908e-02,4.624000000000000000e+03
1.500000000000000000e+01,-5.845918700000000273e-02,4.617000000000000000e+03
1.500000000000000000e+01,-5.849681799999999904e-02,4.610000000000000000e+03
1.500000000000000000e+01,-5.850520699999999658e-02,4.605000000000000000e+03
1.500000000000000000e+01,-5.857931899999999775e-02,4.599000000000000000e+03
1.500000000000000000e+01,-5.850858099999999701e-02,4.594000000000000000e+03
1.500000000000000000e+01,-5.869289600000000134e-02,4.587000000000000000e+03
1.500000000000000000e+01,-5.871012800000000031e-02,4.579000000000000000e+03
1.500000000000000000e+01,-5.864544199999999902e-02,4.575000000000000000e+03
1.500000000000000000e+01,-5.856356100000000009e-02,4.572000000000000000e+03
1.500000000000000000e+01,-5.858640300000000217e-02,4.568000000000000000e+03
3.000000000000000000e+01,-5.855540399999999840e-02,4.556000000000000000e+03
3.000000000000000000e+01,-5.856460799999999717e-02,4.545000000000000000e+03
3.000000000000000000e+01,-5.847952099999999959e-02,4.535000000000000000e+03
3.000000000000000000e+01,-5.856185400000000346e-02,4.524000000000000000e+03
3.000000000000000000e+01,-5.843006199999999789e-02,4.513000000000000000e+03
3.000000000000000000e+01,-5.873260799999999865e-02,4.504000000000000000e+03
3.000000000000000000e+01,-5.848219699999999965e-02,4.493000000000000000e+03
3.000000000000000000e+01,-5.853259999999999713e-02,4.484000000000000000e+03
3.000000000000000000e+01,-5.851142499999999885e-02,4.473000000000000000e+03
3.000000000000000000e+01,-5.857196399999999720e-02,4.463000000000000000e+03
3.000000000000000000e+01,-5.854259299999999694e-02,4.452000000000000000e+03
3.000000000000000000e+01,-5.847279899999999891e-02,4.443000000000000000e+03
3.000000000000000000e+01,-5.852481799999999929e-02,4.434000000000000000e+03
3.000000000000000000e+01,-5.842265399999999748e-02,4.423000000000000000e+03
3.000000000000000000e+01,-5.851257599999999670e-02,4.412000000000000000e+03
3.000000000000000000e+01,-5.850634500000000127e-02,4.400000000000000000e+03
3.000000000000000000e+01,-5.848959100000000050e-02,4.389000000000000000e+03
3.000000000000000000e+01,-5.850379800000000269e-02,4.377000000000000000e+03
3.000000000000000000e+01,-5.851090800000000036e-02,4.365000000000000000e+03
3.000000000000000000e+01,-5.847029100000000063e-02,4.352000000000000000e+03
3.000000000000000000e+01,-5.861598099999999756e-02,4.343000000000000000e+03
3.000000000000000000e+01,-5.845922499999999661e-02,4.326000000000000000e+03
3.000000000000000000e+01,-5.848460099999999717e-02,4.314000000000000000e+03
3.000000000000000000e+01,-5.841798799999999708e-02,4.303000000000000000e+03
3.000000000000000000e+01,-5.852518000000000303e-02,4.298000000000000000e+03
3.000000000000000000e+01,-5.839929499999999690e-02,4.289000000000000000e+03
3.000000000000000000e+01,-5.843926599999999666e-02,4.279000000000000000e+03
3.000000000000000000e+01,-5.842412799999999878e-02,4.269000000000000000e+03
3.000000000000000000e+01,-5.855460199999999726e-02,4.251000000000000000e+03
3.000000000000000000e+01,-5.846204299999999826e-02,4.238000000000000000e+03
4.500000000000000000e+01,-5.849898900000000124e-02,4.213000000000000000e+03
4.500000000000000000e+01,-5.848315400000000247e-02,4.204000000000000000e+03
4.500000000000000000e+01,-5.857200199999999801e-02,4.186000000000000000e+03
4.500000000000000000e+01,-5.839211999999999875e-02,4.171000000000000000e+03
4.500000000000000000e+01,-5.854207599999999845e-02,4.155000000000000000e+03
4.500000000000000000e+01,-5.851649300000000276e-02,4.140000000000000000e+03
4.500000000000000000e+01,-5.851404999999999801e-02,4.122000000000000000e+03
4.500000000000000000e+01,-5.852926499999999699e-02,4.105000000000000000e+03
4.500000000000000000e+01,-5.837009199999999842e-02,4.088000000000000000e+03
4.500000000000000000e+01,-5.848447200000000262e-02,4.072000000000000000e+03
4.500000000000000000e+01,-5.855780800000000286e-02,4.047000000000000000e+03
4.500000000000000000e+01,-5.871381199999999717e-02,4.036000000000000000e+03
4.500000000000000000e+01,-5.831531999999999688e-02,4.020000000000000000e+03
4.500000000000000000e+01,-5.851847100000000246e-02,4.002000000000000000e+03
4.500000000000000000e+01,-5.843417199999999950e-02,3.978000000000000000e+03
4.500000000000000000e+01,-5.865101300000000184e-02,3.967000000000000000e+03
4.500000000000000000e+01,-5.856500900000000120e-02,3.945000000000000000e+03
4.500000000000000000e+01,-5.845945799999999887e-02,3.924000000000000000e+03
4.500000000000000000e+01,-5.846958000000000016e-02,3.920000000000000000e+03
4.500000000000000000e+01,-5.857949999999999963e-02,3.904000000000000000e+03
4.500000000000000000e+01,-5.852980800000000261e-02,3.886000000000000000e+03
4.500000000000000000e+01,-5.854135199999999789e-02,3.869000000000000000e+03
4.500000000000000000e+01,-5.856643100000000213e-02,3.853000000000000000e+03
4.500000000000000000e+01,-5.844556100000000004e-02,3.836000000000000000e+03
4.500000000000000000e+01,-5.852043600000000206e-02,3.819000000000000000e+03
4.500000000000000000e+01,-5.848358000000000029e-02,3.802000000000000000e+03
4.500000000000000000e+01,-5.850611199999999901e-02,3.787000000000000000e+03
4.500000000000000000e+01,-5.849680499999999894e-02,3.772000000000000000e+03
4.500000000000000000e+01,-5.843932999999999767e-02,3.755000000000000000e+03
4.500000000000000000e+01,-5.834454800000000302e-02,3.737000000000000000e+03
6.000000000000000000e+01,-5.840384500000000284e-02,3.706000000000000000e+03
6.000000000000000000e+01,-5.852825700000000020e-02,3.685000000000000000e+03
6.000000000000000000e+01,-5.845901800000000148e-02,3.666000000000000000e+03
6.000000000000000000e+01,-5.847850000000000270e-02,3.646000000000000000e+03
6.000000000000000000e+01,-5.844890900000000028e-02,3.637000000000000000e+03
6.000000000000000000e+01,-5.838868199999999731e-02,3.616000000000000000e+03
6.000000000000000000e+01,-5.839944999999999858e-02,3.593000000000000000e+03
6.000000000000000000e+01,-5.851145099999999905e-02,3.565000000000000000e+03
6.000000000000000000e+01,-5.856802099999999789e-02,3.545000000000000000e+03
6.000000000000000000e+01,-5.841122700000000306e-02,3.524000000000000000e+03
6.000000000000000000e+01,-5.846563700000000086e-02,3.503000000000000000e+03
6.000000000000000000e+01,-5.848083999999999921e-02,3.483000000000000000e+03
6.000000000000000000e+01,-5.852961400000000064e-02,3.463000000000000000e+03
6.000000000000000000e+01,-5.850176900000000207e-02,3.439000000000000000e+03
6.000000000000000000e+01,-5.844537999999999817e-02,3.422000000000000000e+03
6.000000000000000000e+01,-5.842725599999999686e-02,3.400000000000000000e+03
6.000000000000000000e+01,-5.849442600000000214e-02,3.381000000000000000e+03
6.000000000000000000e+01,-5.853524999999999701e-02,3.361000000000000000e+03
6.000000000000000000e+01,-5.851011999999999880e-02,3.339000000000000000e+03
6.000000000000000000e+01,-5.843267299999999748e-02,3.318000000000000000e+03
6.000000000000000000e+01,-5.840935199999999772e-02,3.298000000000000000e+03
6.000000000000000000e+01,-5.839297300000000079e-02,3.279000000000000000e+03
6.000000000000000000e+01,-5.839946299999999868e-02,3.257000000000000000e+03
6.000000000000000000e+01,-5.849623600000000007e-02,3.239000000000000000e+03
6.000000000000000000e+01,-5.848728999999999734e-02,3.219000000000000000e+03
6.000000000000000000e+01,-5.836586500000000288e-02,3.188000000000000000e+03
6.000000000000000000e+01,-5.838552699999999956e-02,3.166000000000000000e+03
6.000000000000000000e+01,-5.842697200000000063e-02,3.153000000000000000e+03
6.000000000000000000e+01,-5.855990199999999701e-02,3.143000000000000000e+03
6.000000000000000000e+01,-5.854353699999999966e-02,3.120000000000000000e+03
7.500000000000000000e+01,-5.833102600000000110e-02,3.099000000000000000e+03
7.500000000000000000e+01,-5.834964100000000070e-02,3.077000000000000000e+03
7.500000000000000000e+01,-5.835035200000000116e-02,3.047000000000000000e+03
7.500000000000000000e+01,-5.896370799999999662e-02,2.715000000000000000e+03
7.500000000000000000e+01,-5.853976200000000213e-02,2.686000000000000000e+03
7.500000000000000000e+01,-5.857948699999999953e-02,2.658000000000000000e+03
7.500000000000000000e+01,-5.836299500000000084e-02,2.623000000000000000e+03
7.500000000000000000e+01,-5.781466200000000277e-02,2.617000000000000000e+03
7.500000000000000000e+01,-5.839960500000000027e-02,2.599000000000000000e+03
7.500000000000000000e+01,-5.838071799999999811e-02,2.576000000000000000e+03
7.500000000000000000e+01,-5.836290499999999964e-02,2.554000000000000000e+03
7.500000000000000000e+01,-5.838330399999999698e-02,2.531000000000000000e+03
7.500000000000000000e+01,-5.849169800000000169e-02,2.508000000000000000e+03
7.500000000000000000e+01,-5.846111300000000205e-02,2.488000000000000000e+03
7.500000000000000000e+01,-5.842929899999999704e-02,2.467000000000000000e+03
7.500000000000000000e+01,-5.841316600000000248e-02,2.423000000000000000e+03
7.500000000000000000e+01,-5.836004799999999770e-02,2.409000000000000000e+03
7.500000000000000000e+01,-5.844103700000000123e-02,2.387000000000000000e+03
7.500000000000000000e+01,-5.843259499999999690e-02,2.364000000000000000e+03
7.500000000000000000e+01,-5.843991199999999664e-02,2.341000000000000000e+03
7.500000000000000000e+01,-5.849533099999999763e-02,2.309000000000000000e+03
7.500000000000000000e+01,-5.838519100000000295e-02,2.296000000000000000e+03
7.500000000000000000e+01,-5.838185600000000280e-02,2.265000000000000000e+03
7.500000000000000000e+01,-5.854753099999999988e-02,2.238000000000000000e+03
7.500000000000000000e+01,-5.834471599999999786e-02,2.215000000000000000e+03
7.500000000000000000e+01,-5.841977100000000228e-02,2.192000000000000000e+03
7.500000000000000000e+01,-5.843620199999999959e-02,2.168000000000000000e+03
7.500000000000000000e+01,-5.841960300000000050e-02,2.147000000000000000e+03
7.500000000000000000e+01,-5.828787500000000288e-02,2.124000000000000000e+03
7.500000000000000000e+01,-5.830266399999999710e-02,2.102000000000000000e+03
9.000000000000000000e+01,-5.845689800000000019e-02,2.079000000000000000e+03
9.000000000000000000e+01,-5.836423599999999989e-02,2.058000000000000000e+03
9.000000000000000000e+01,-5.845850100000000299e-02,2.035000000000000000e+03
9.000000000000000000e+01,-5.846800299999999756e-02,2.013000000000000000e+03
9.000000000000000000e+01,-5.843894300000000014e-02,1.989000000000000000e+03
9.000000000000000000e+01,-5.841087799999999941e-02,1.966000000000000000e+03
9.000000000000000000e+01,-5.838906900000000177e-02,1.945000000000000000e+03
9.000000000000000000e+01,-5.844094600000000056e-02,1.923000000000000000e+03
9.000000000000000000e+01,-5.841451000000000282e-02,1.901000000000000000e+03
9.000000000000000000e+01,-5.841245500000000201e-02,1.878000000000000000e+03
9.000000000000000000e+01,-5.840129799999999732e-02,1.856000000000000000e+03
9.000000000000000000e+01,-5.832887999999999962e-02,1.834000000000000000e+03
9.000000000000000000e+01,-5.844328599999999707e-02,1.811000000000000000e+03
9.000000000000000000e+01,-5.846130699999999708e-02,1.788000000000000000e+03
9.000000000000000000e+01,-5.841359200000000029e-02,1.766000000000000000e+03
9.000000000000000000e+01,-5.848244300000000201e-02,1.743000000000000000e+03
9.000000000000000000e+01,-5.837956799999999974e-02,1.721000000000000000e+03
9.000000000000000000e+01,-5.838773800000000153e-02,1.700000000000000000e+03
9.000000000000000000e+01,-5.830999399999999694e-02,1.679000000000000000e+03
9.000000000000000000e+01,-5.829157199999999983e-02,1.657000000000000000e+03
9.000000000000000000e+01,-5.835951799999999912e-02,1.636000000000000000e+03
9.000000000000000000e+01,-5.831897800000000048e-02,1.614000000000000000e+03
9.000000000000000000e+01,-5.851125699999999707e-02,1.592000000000000000e+03
9.000000000000000000e+01,-5.847835800000000112e-02,1.571000000000000000e+03
9.000000000000000000e+01,-5.844049400000000255e-02,1.548000000000000000e+03
9.000000000000000000e+01,-5.835225299999999976e-02,1.525000000000000000e+03
9.000000000000000000e+01,-5.828752599999999923e-02,1.501000000000000000e+03
9.000000000000000000e+01,-5.842682999999999904e-02,1.480000000000000000e+03
9.000000000000000000e+01,-5.827618899999999907e-02,1.455000000000000000e+03
9.000000000000000000e+01,-5.839615299999999926e-02,1.434000000000000000e+03
1.050000000000000000e+02,-5.837734399999999768e-02,1.412000000000000000e+03
1.050000000000000000e+02,-5.837694400000000006e-02,1.392000000000000000e+03
1.050000000000000000e+02,-5.838142899999999857e-02,1.370000000000000000e+03
1.050000000000000000e+02,-5.838155899999999954e-02,1.349000000000000000e+03
1.050000000000000000e+02,-5.847706500000000168e-02,1.328000000000000000e+03
1.050000000000000000e+02,-5.839643800000000190e-02,1.307000000000000000e+03
1.050000000000000000e+02,-5.838476499999999819e-02,1.284000000000000000e+03
1.050000000000000000e+02,-5.837518600000000252e-02,1.262000000000000000e+03
1.050000000000000000e+02,-5.851951799999999954e-02,1.240000000000000000e+03
1.050000000000000000e+02,-5.843101800000000123e-02,1.221000000000000000e+03
1.050000000000000000e+02,-5.840169900000000136e-02,1.201000000000000000e+03
1.050000000000000000e+02,-5.845635500000000151e-02,1.179000000000000000e+03
1.050000000000000000e+02,-5.834655200000000291e-02,1.156000000000000000e+03
1.050000000000000000e+02,-5.837805499999999814e-02,1.136000000000000000e+03
1.050000000000000000e+02,-5.840402599999999778e-02,1.116000000000000000e+03
1.050000000000000000e+02,-5.842851000000000294e-02,1.095000000000000000e+03
1.050000000000000000e+02,-5.838946999999999887e-02,1.071000000000000000e+03
1.050000000000000000e+02,-5.840418099999999946e-02,1.048000000000000000e+03
1.050000000000000000e+02,-5.830495200000000017e-02,1.027000000000000000e+03
1.050000000000000000e+02,-5.838131299999999718e-02,1.004000000000000000e+03
1.050000000000000000e+02,-5.839329699999999679e-02,9.830000000000000000e+02
1.050000000000000000e+02,-5.828079099999999846e-02,9.620000000000000000e+02
1.050000000000000000e+02,-5.830760200000000004e-02,9.400000000000000000e+02
1.050000000000000000e+02,-5.833785200000000254e-02,9.180000000000000000e+02
1.050000000000000000e+02,-5.840366400000000097e-02,8.970000000000000000e+02
1.050000000000000000e+02,-5.843675799999999837e-02,5.490000000000000000e+02
1.050000000000000000e+02,-5.844512200000000213e-02,5.300000000000000000e+02
1.050000000000000000e+02,-5.848339899999999841e-02,5.080000000000000000e+02
1.050000000000000000e+02,-5.827445700000000173e-02,4.870000000000000000e+02
1.050000000000000000e+02,-5.831749099999999908e-02,4.650000000000000000e+02
1.200000000000000000e+02,-5.847798299999999727e-02,4.470000000000000000e+02
1.200000000000000000e+02,-5.840707700000000169e-02,4.290000000000000000e+02
1.200000000000000000e+02,-5.829016299999999901e-02,4.130000000000000000e+02
1.200000000000000000e+02,-5.837716300000000275e-02,3.960000000000000000e+02
1.200000000000000000e+02,-5.825598399999999677e-02,3.770000000000000000e+02
1.200000000000000000e+02,-5.849493000000000054e-02,3.580000000000000000e+02
1.200000000000000000e+02,-5.842839400000000155e-02,3.410000000000000000e+02
1.200000000000000000e+02,-5.852247800000000277e-02,3.260000000000000000e+02
1.200000000000000000e+02,-5.836223200000000000e-02,3.100000000000000000e+02
1.200000000000000000e+02,-5.837363400000000063e-02,2.940000000000000000e+02
1.200000000000000000e+02,-5.841228700000000024e-02,2.770000000000000000e+02
1.200000000000000000e+02,-5.830019499999999910e-02,2.590000000000000000e+02
1.200000000000000000e+02,-5.847016199999999914e-02,2.430000000000000000e+02
1.200000000000000000e+02,-5.830801599999999724e-02,2.250000000000000000e+02
1.200000000000000000e+02,-5.842160700000000040e-02,2.070000000000000000e+02
1.200000000000000000e+02,-5.831603099999999734e-02,1.910000000000000000e+02
1.200000000000000000e+02,-5.827967900000000090e-02,1.740000000000000000e+02
1.200000000000000000e+02,-5.842200799999999750e-02,1.560000000000000000e+02
1.200000000000000000e+02,-5.845626500000000031e-02,1.390000000000000000e+02
1.200000000000000000e+02,-5.839855800000000319e-02,1.230000000000000000e+02
1.200000000000000000e+02,-5.848305000000000170e-02,1.040000000000000000e+02
1.200000000000000000e+02,-5.834626700000000027e-02,8.700000000000000000e+01
1.200000000000000000e+02,-5.843653800000000315e-02,7.100000000000000000e+01
1.200000000000000000e+02,-5.843814099999999900e-02,5.300000000000000000e+01
1.200000000000000000e+02,-5.827509000000000161e-02,3.500000000000000000e+01
1.200000000000000000e+02,-5.828517300000000262e-02,1.800000000000000000e+01
1.200000000000000000e+02,-5.832314100000000195e-02,1.000000000000000000e+00
1.200000000000000000e+02,-5.838229500000000072e-02,1.900000000000000000e+01
1.200000000000000000e+02,-5.830757599999999985e-02,3.700000000000000000e+01
1.200000000000000000e+02,-5.834374700000000136e-02,5.400000000000000000e+01
1.350000000000000000e+02,-5.837497900000000045e-02,6.700000000000000000e+01
1.350000000000000000e+02,-5.833067699999999745e-02,8.100000000000000000e+01
1.350000000000000000e+02,-5.838312300000000205e-02,9.400000000000000000e+01
1.350000000000000000e+02,-5.824067799999999712e-02,1.060000000000000000e+02
1.350000000000000000e+02,-5.835426900000000028e-02,1.190000000000000000e+02
1.350000000000000000e+02,-5.836399099999999701e-02,1.330000000000000000e+02
1.350000000000000000e+02,-5.831146699999999877e-02,1.450000000000000000e+02
1.350000000000000000e+02,-5.837465499999999752e-02,1.610000000000000000e+02
1.350000000000000000e+02,-5.833494300000000021e-02,1.750000000000000000e+02
1.350000000000000000e+02,-5.843609899999999829e-02,1.870000000000000000e+02
1.350000000000000000e+02,-5.836344799999999833e-02,2.010000000000000000e+02
1.350000000000000000e+02,-5.838988400000000301e-02,2.130000000000000000e+02
1.350000000000000000e+02,-5.848323099999999664e-02,2.270000000000000000e+02
1.350000000000000000e+02,-5.835849600000000276e-02,2.390000000000000000e+02
1.350000000000000000e+02,-5.843475399999999848e-02,2.530000000000000000e+02
1.350000000000000000e+02,-5.838636800000000099e-02,2.690000000000000000e+02
1.350000000000000000e+02,-5.855453800000000320e-02,2.820000000000000000e+02
1.350000000000000000e+02,-5.848929399999999723e-02,2.930000000000000000e+02
1.350000000000000000e+02,-5.836956199999999984e-02,3.070000000000000000e+02
1.350000000000000000e+02,-5.840009599999999856e-02,3.180000000000000000e+02
1.350000000000000000e+02,-5.835690600000000006e-02,5.000000000000000000e+00
1.350000000000000000e+02,-5.846902400000000138e-02,2.200000000000000000e+01
1.350000000000000000e+02,-5.841978400000000238e-02,3.300000000000000000e+01
1.350000000000000000e+02,-5.838256700000000327e-02,4.600000000000000000e+01
1.350000000000000000e+02,-5.841807799999999828e-02,6.200000000000000000e+01
1.350000000000000000e+02,-5.828201899999999741e-02,7.600000000000000000e+01
1.350000000000000000e+02,-5.831419499999999922e-02,8.800000000000000000e+01
1.350000000000000000e+02,-5.823893299999999967e-02,1.010000000000000000e+02
1.350000000000000000e+02,-5.831740099999999788e-02,1.140000000000000000e+02
1.350000000000000000e+02,-5.838356199999999996e-02,1.280000000000000000e+02
1.500000000000000000e+02,-5.834167800000000098e-02,1.390000000000000000e+02
1.500000000000000000e+02,-5.838043400000000188e-02,1.480000000000000000e+02
1.500000000000000000e+02,-5.846065999999999763e-02,1.560000000000000000e+02
1.500000000000000000e+02,-5.839568800000000115e-02,1.630000000000000000e+02
1.500000000000000000e+02,-5.846395699999999696e-02,1.740000000000000000e+02
1.500000000000000000e+02,-5.833597699999999719e-02,1.820000000000000000e+02
1.500000000000000000e+02,-5.843082399999999926e-02,1.890000000000000000e+02
1.500000000000000000e+02,-5.829936699999999777e-02,1.970000000000000000e+02
1.500000000000000000e+02,-5.840317300000000267e-02,2.050000000000000000e+02
1.500000000000000000e+02,-5.858156800000000053e-02,2.130000000000000000e+02
1.500000000000000000e+02,-5.834113500000000230e-02,2.190000000000000000e+02
1.500000000000000000e+02,-5.842834200000000117e-02,2.300000000000000000e+02
1.500000000000000000e+02,-5.843475399999999848e-02,2.370000000000000000e+02
1.500000000000000000e+02,-5.845392499999999686e-02,2.460000000000000000e+02
1.500000000000000000e+02,-5.836833400000000088e-02,2.530000000000000000e+02
1.500000000000000000e+02,-5.839500300000000088e-02,2.580000000000000000e+02
1.500000000000000000e+02,-5.833065099999999725e-02,2.640000000000000000e+02
1.500000000000000000e+02,-5.842277099999999834e-02,2.730000000000000000e+02
1.500000000000000000e+02,-5.841906000000000182e-02,2.850000000000000000e+02
1.500000000000000000e+02,-5.854463499999999765e-02,2.950000000000000000e+02
1.500000000000000000e+02,-5.839135699999999790e-02,3.020000000000000000e+02
1.500000000000000000e+02,-5.832822099999999954e-02,3.110000000000000000e+02
1.500000000000000000e+02,-5.841409599999999869e-02,3.180000000000000000e+02
1.500000000000000000e+02,-5.845713100000000245e-02,3.260000000000000000e+02
1.500000000000000000e+02,-5.832121400000000316e-02,3.330000000000000000e+02
1.500000000000000000e+02,-5.839791200000000321e-02,3.410000000000000000e+02
1.500000000000000000e+02,-5.837569000000000091e-02,3.500000000000000000e+02
1.500000000000000000e+02,-5.837391900000000328e-02,3.590000000000000000e+02
1.500000000000000000e+02,-5.837390600000000318e-02,3.670000000000000000e+02
1.500000000000000000e+02,-5.830943799999999816e-02,3.740000000000000000e+02
1.650000000000000000e+02,-5.829687199999999958e-02,3.750000000000000000e+02
1.650000000000000000e+02,-5.834015299999999876e-02,3.750000000000000000e+02
1.650000000000000000e+02,-5.838950899999999916e-02,3.770000000000000000e+02
1.650000000000000000e+02,-5.833368900000000107e-02,3.790000000000000000e+02
1.650000000000000000e+02,-5.821123000000000269e-02,3.800000000000000000e+02
1.650000000000000000e+02,-5.832666999999999713e-02,3.810000000000000000e+02
1.650000000000000000e+02,-5.837366000000000082e-02,3.820000000000000000e+02
1.650000000000000000e+02,-5.837955499999999964e-02,3.830000000000000000e+02
1.650000000000000000e+02,-5.846587000000000311e-02,3.840000000000000000e+02
1.650000000000000000e+02,-5.837487499999999968e-02,3.850000000000000000e+02
1.650000000000000000e+02,-5.841891800000000023e-02,3.860000000000000000e+02
1.650000000000000000e+02,-5.843264699999999728e-02,3.870000000000000000e+02
1.650000000000000000e+02,-5.837399599999999744e-02,3.880000000000000000e+02
1.650000000000000000e+02,-5.842280899999999916e-02,3.890000000000000000e+02
1.650000000000000000e+02,-5.841109700000000210e-02,3.930000000000000000e+02
1.650000000000000000e+02,-5.841797499999999699e-02,7.210000000000000000e+02
1.650000000000000000e+02,-5.833271999999999763e-02,7.210000000000000000e+02
1.650000000000000000e+02,-5.837274199999999830e-02,7.220000000000000000e+02
1.650000000000000000e+02,-5.840547399999999889e-02,7.230000000000000000e+02
1.650000000000000000e+02,-5.842005599999999799e-02,7.250000000000000000e+02
1.650000000000000000e+02,-5.843902000000000124e-02,7.260000000000000000e+02
1.650000000000000000e+02,-5.841303600000000151e-02,7.270000000000000000e+02
1.650000000000000000e+02,-5.836750699999999903e-02,7.270000000000000000e+02
